Destination,UPS Transit Time
84075,2
84306,2
84315,2
84628,2
84651,2
84731,2
84736,2
84756,2
85007,2
85087,2
85387,2
85640,2
85740,2
85749,2
85932,2
86040,2
86304,2
86324,2
86506,2
96141,2
96150,2
88511,2
88517,2
88560,2
88561,2
88570,2
88577,2
89017,2
89166,2
89434,2
89442,2
89502,2
89555,2
89803,2
89828,2
79911,2
84089,2
84711,2
85004,2
85211,2
85255,2
85277,2
85286,2
85338,2
85628,2
85644,2
85654,2
93667,2
93711,2
93908,2
93915,2
94120,2
94151,2
94172,2
94209,2
94277,2
94953,2
94974,2
95003,2
95020,2
95024,2
95117,2
95209,2
95224,2
95363,2
95446,2
95629,2
95685,2
95894,2
95899,2
95922,2
95972,2
95978,2
96086,2
83336,2
83402,2
83403,2
83428,2
79836,2
79996,2
89148,2
89411,2
92363,2
84537,2
84642,2
85008,2
85060,2
85062,2
85207,2
85212,2
85251,2
85347,2
85359,2
85542,2
85645,2
83230,2
83330,2
84025,2
84056,2
84085,2
84165,2
84333,2
93616,2
93709,2
93715,2
93726,2
94037,2
94089,2
94123,2
94501,2
94534,2
94586,2
94662,2
94720,2
94820,2
94903,2
94933,2
95128,2
95130,2
95194,2
95203,2
95226,2
95236,2
95683,2
95742,2
95932,2
95940,2
95953,2
95971,2
96096,2
96106,2
88545,2
89170,2
89419,2
89424,2
89427,2
89505,2
89815,2
92384,2
79951,2
83274,2
83328,2
84057,2
84095,2
84201,2
84316,2
84746,2
85122,2
85268,2
85308,2
85363,2
85543,2
85748,2
85751,2
85940,2
86054,2
86337,2
93704,2
93933,2
94230,2
94244,2
94552,2
94596,2
94964,2
95008,2
95023,2
95037,2
95050,2
95207,2
95253,2
95258,2
95334,2
95348,2
95381,2
95383,2
95416,2
95417,2
95462,2
95501,2
95939,2
95973,2
96054,2
96107,2
83311,2
83422,2
83425,2
84022,2
84109,2
84122,2
84521,2
84629,2
84649,2
84765,2
85001,2
85074,2
85139,2
85194,2
85544,2
85615,2
85620,2
85631,2
85721,2
86024,2
86028,2
86045,2
86321,2
86343,2
86435,2
86439,2
86545,2
88582,2
88588,2
89031,2
89053,2
89143,2
89402,2
93650,2
93669,2
93761,2
93905,2
94041,2
94083,2
94085,2
94147,2
94254,2
94539,2
94926,2
94972,2
94975,2
95010,2
95148,2
95248,2
95425,2
95432,2
95458,2
95463,2
95525,2
95555,2
95605,2
95648,2
95686,2
95714,2
95833,2
95937,2
96075,2
96154,2
79838,2
83322,2
83452,2
89002,2
89052,2
89077,2
89132,2
89147,2
89178,2
89440,2
89501,2
84084,2
84091,2
84305,2
84323,2
84409,2
84516,2
84623,2
84656,2
85018,2
85044,2
85325,2
85926,2
86039,2
86046,2
83205,2
93622,2
93888,2
94103,2
94104,2
94512,2
94649,2
94704,2
94952,2
95062,2
95225,2
95237,2
95343,2
95379,2
95467,2
95637,2
95645,2
95668,2
95720,2
95721,2
95945,2
96010,2
96145,2
96160,2
79839,2
79910,2
79913,2
79978,2
84004,2
84073,2
84104,2
84118,2
84134,2
84501,2
83261,2
83287,2
83441,2
83442,2
84652,2
85006,2
85054,2
85618,2
85713,2
85755,2
85939,2
86402,2
88529,2
88905,2
89037,2
89039,2
89113,2
89439,2
89833,2
93639,2
93652,2
94131,2
94263,2
94519,2
94946,2
94960,2
95013,2
95063,2
95077,2
95257,2
95312,2
95377,2
95422,2
95481,2
95488,2
95552,2
95618,2
95636,2
95832,2
95903,2
95928,2
95982,2
96001,2
96061,2
96092,2
93747,2
93912,2
94111,2
94114,2
94159,2
94177,2
94258,2
94278,2
94522,2
94526,2
94608,2
94666,2
94808,2
94927,2
94938,2
94955,2
94999,2
95031,2
95067,2
95139,2
95155,2
95213,2
95301,2
95333,2
95344,2
95448,2
95521,2
95567,2
95646,2
95684,2
95701,2
95741,2
95828,2
95960,2
96039,2
96079,2
96095,2
89025,2
89109,2
89133,2
89315,2
89412,2
89509,2
84037,2
84069,2
84082,2
84113,2
84309,2
84338,2
84402,2
84757,2
85034,2
85041,2
85053,2
85061,2
85373,2
83327,2
83440,2
88523,2
88526,2
88546,2
89041,2
89185,2
93668,2
93740,2
93906,2
93943,2
94019,2
94119,2
94205,2
94291,2
94529,2
94597,2
94606,2
94710,2
94937,2
94942,2
95018,2
95120,2
95159,2
95325,2
95401,2
95409,2
95444,2
95465,2
95487,2
95570,2
95697,2
95825,2
96038,2
96052,2
96062,2
84018,2
84055,2
84301,2
84337,2
84526,2
84539,2
84721,2
85023,2
85072,2
85127,2
85257,2
85306,2
85352,2
85617,2
86305,2
86322,2
86505,2
83244,2
83340,2
89444,2
89449,2
89451,2
89452,2
89721,2
88558,2
89140,2
89157,2
83220,2
83281,2
83283,2
83349,2
84034,2
84126,2
84148,2
84335,2
84528,2
84712,2
84723,2
84764,2
85002,2
85005,2
85260,2
85653,2
85744,2
85912,2
85936,2
85938,2
86035,2
93621,2
93771,2
94122,2
94163,2
94580,2
94912,2
95009,2
95136,2
95230,2
95385,2
95601,2
95672,2
95759,2
95814,2
95834,2
95918,2
95927,2
96047,2
79940,2
79943,2
79961,2
93602,2
83202,2
83217,2
83427,2
84097,2
84103,2
84405,2
84644,2
84654,2
84733,2
84747,2
84754,2
85003,2
85213,2
85256,2
85269,2
85605,2
85704,2
86025,2
86340,2
86341,2
86515,2
88534,2
88585,2
89010,2
89032,2
93774,2
93902,2
94017,2
94023,2
94028,2
94531,2
94570,2
95019,2
95112,2
95141,2
95221,2
95340,2
95386,2
95387,2
95418,2
95437,2
95494,2
95610,2
95935,2
96093,2
83414,2
84014,2
84015,2
84076,2
84079,2
84108,2
84110,2
84152,2
84626,2
84774,2
84776,2
85042,2
85249,2
85382,2
85638,2
85716,2
86043,2
86342,2
86445,2
79941,2
89011,2
89015,2
89138,2
89146,2
89413,2
94118,2
94282,2
94542,2
95039,2
95042,2
95065,2
95173,2
95397,2
95421,2
95514,2
95548,2
95658,2
95678,2
95827,2
95958,2
96002,2
96016,2
79960,2
79976,2
88565,2
89003,2
89043,2
89158,2
89428,2
89506,2
89703,2
83245,2
83301,2
83312,2
83420,2
84031,2
84071,2
84133,2
84329,2
84414,2
84512,2
84631,2
85015,2
85190,2
85250,2
85327,2
85337,2
85342,2
85383,2
85388,2
85396,2
85603,2
85637,2
86017,2
86403,2
86431,2
86514,2
93640,2
93750,2
93955,2
94137,2
94302,2
94802,2
94807,2
95222,2
95255,2
95320,2
95431,2
95640,2
95670,2
95838,2
95963,2
95980,2
96031,2
96133,2
79954,2
83313,2
83314,2
83424,2
84035,2
84094,2
84330,2
84738,2
85013,2
85082,2
85132,2
85142,2
85281,2
85302,2
85334,2
85351,2
85619,2
85756,2
86022,2
86544,2
89021,2
93614,2
93708,2
93729,2
93773,2
94134,2
94517,2
94553,2
94555,2
94603,2
94970,2
95011,2
95125,2
95126,2
95190,2
95202,2
95419,2
95420,2
95606,2
95866,2
95987,2
96017,2
96050,2
96063,2
89067,2
89154,2
89162,2
89415,2
89448,2
89701,2
89713,2
84535,2
84750,2
84759,2
84775,2
85143,2
85203,2
85287,2
85296,2
85613,2
85627,2
85723,2
85726,2
79904,2
79958,2
83215,2
84011,2
84040,2
84054,2
84068,2
84328,2
93635,2
94024,2
94234,2
94273,2
94305,2
94306,2
94403,2
94559,2
94661,2
95073,2
95306,2
95376,2
95427,2
95560,2
95650,2
95722,2
95837,2
95951,2
95992,2
96051,2
96152,2
83433,2
88556,2
88584,2
88589,2
89012,2
89046,2
89105,2
89121,2
89124,2
89429,2
89705,2
93649,2
93778,2
93779,2
93944,2
94039,2
94141,2
94518,2
94530,2
95046,2
95109,2
95219,2
95468,2
95538,2
95550,2
95627,2
95653,2
95681,2
95824,2
95917,2
95946,2
96003,2
96090,2
96121,2
84010,2
84046,2
84083,2
84093,2
84096,2
84102,2
84145,2
84190,2
84302,2
84311,2
84314,2
84520,2
84531,2
84763,2
85326,2
85346,2
85376,2
85554,2
85623,2
85706,2
85925,2
86020,2
86030,2
84106,2
84125,2
84171,2
84321,2
84523,2
84664,2
84716,2
84726,2
84782,2
85253,2
85324,2
85375,2
85381,2
85539,2
85752,2
86032,2
86303,2
79942,2
79948,2
79968,2
88535,2
89029,2
89119,2
89130,2
89156,2
89316,2
89496,2
89704,2
83203,2
83286,2
93630,2
93776,2
93792,2
93930,2
94236,2
94240,2
94521,2
94574,2
95140,2
95164,2
95364,2
95415,2
95558,2
95564,2
95589,2
95616,2
95652,2
95667,2
95818,2
95926,2
96059,2
96080,2
88512,2
88527,2
88547,2
88590,2
89023,2
89034,2
89049,2
89150,2
89151,2
89599,2
84021,2
84024,2
84059,2
84074,2
85021,2
85070,2
85193,2
85214,2
85266,2
85311,2
85341,2
85541,2
85607,2
85636,2
85731,2
85902,2
86021,2
86044,2
86512,2
79901,2
79914,2
79949,2
83355,2
83451,2
92328,2
93794,2
93901,2
94074,2
94108,2
94235,2
94245,2
94250,2
94271,2
94950,2
95014,2
95030,2
95208,2
95352,2
95373,2
95378,2
95456,2
95472,2
95852,2
95867,2
95938,2
96013,2
96014,2
96130,2
96161,2
79953,2
83209,2
83285,2
83335,2
83429,2
83434,2
84044,2
84050,2
84053,2
84312,2
84313,2
84325,2
84326,2
84663,2
84715,2
84739,2
85065,2
85216,2
85639,2
85718,2
94011,2
94121,2
94510,2
94525,2
94538,2
94549,2
94562,2
94621,2
94703,2
94966,2
95033,2
95153,2
95156,2
95347,2
95435,2
95464,2
95490,2
95547,2
95642,2
95673,2
95675,2
95829,2
96056,2
88575,2
88595,2
89163,2
89180,2
89406,2
89507,2
89513,2
89821,2
88542,2
88562,2
89199,2
89826,2
84009,2
84026,2
84070,2
84322,2
84529,2
84720,2
84744,2
84762,2
85374,2
85609,2
85714,2
86427,2
86535,2
86538,2
79847,2
79997,2
83237,2
93627,2
93653,2
93664,2
93665,2
93701,2
93705,2
93737,2
93791,2
94130,2
94527,2
94595,2
94599,2
94928,2
94947,2
94949,2
94957,2
95161,2
95206,2
95433,2
95497,2
95503,2
95608,2
95736,2
95912,2
95920,2
96105,2
96120,2
89103,2
89127,2
89142,2
89152,2
89155,2
89164,2
89317,2
89423,2
89447,2
89802,2
93633,2
93760,2
94020,2
94140,2
94208,2
94614,2
94617,2
94922,2
95043,2
95064,2
95154,2
95269,2
95337,2
95338,2
95502,2
95542,2
95573,2
95621,2
95634,2
95674,2
95830,2
95865,2
95947,2
96088,2
96113,2
96157,2
96162,2
84090,2
84412,2
84635,2
84648,2
84725,2
84734,2
85017,2
85051,2
85246,2
85262,2
85331,2
85344,2
85643,2
85711,2
86003,2
86018,2
86327,2
86333,2
86511,2
83406,2
83415,2
79920,2
84032,2
84065,2
84112,2
84131,2
84640,2
84665,2
85031,2
85141,2
85328,2
85355,2
85392,2
85630,2
85775,2
86047,2
86053,2
86312,2
86339,2
86426,2
86430,2
86443,2
83353,2
83444,2
88583,2
88586,2
89024,2
89044,2
89060,2
89106,2
89118,2
89408,2
89422,2
93714,2
93764,2
93765,2
94062,2
94070,2
94127,2
94132,2
94304,2
94509,2
94541,2
94590,2
94601,2
94623,2
95133,2
95135,2
95214,2
95240,2
95321,2
95322,2
95549,2
95662,2
95664,2
95692,2
95925,2
95969,2
96011,2
96067,2
96099,2
83323,2
83450,2
84058,2
84066,2
84115,2
84117,2
84244,2
84522,2
84743,2
84749,2
85033,2
85135,2
85145,2
85625,2
85641,2
85736,2
85738,2
85929,2
79932,2
88567,2
89040,2
89135,2
89169,2
89504,2
93660,2
93725,2
93741,2
94010,2
94088,2
94128,2
94203,2
94280,2
94299,2
94546,2
94556,2
94557,2
94587,2
94940,2
94941,2
95006,2
95021,2
95038,2
95158,2
95215,2
95309,2
95310,2
95317,2
95345,2
95410,2
95476,2
95602,2
95628,2
95635,2
95948,2
96109,2
